Question,Answer
"يلعب فايروس الورم الحليمي البشري دورًا في حدوث سرطان:

A. مبيض
B. مستقيم
C. شرج
D. خصية
E. مثانة",C. شرج
"البدانة عامل خطر لحدوث أورام:

A. جلد
B. عظام
C. بطانة رحم
D. رئة
E. درق","C. بطانة رحم"
"من المورثات الكابحة للورم:

A. K-RAS
B. BRCA
C. P-53
D. ATM
E. RB","A. K-RAS"
"الازفاء المتبادل بين الكروموزوم 8 و 14 يسبب:

A. لمفوما مانتيل
B. لمفوما بوركت
C. لمفوما هودجكن
D. نقيوم متعدد
E. ابيضاض لمفاوي حاد","B. لمفوما بوركت"
"تفيد الجراحة الوقائية من السرطان في حالات:

A. الداء الكيسي الليفي في الثدي
B. الكلية متعددة الكيسات
C. المبيض متعدد الكيسات
D. الداء الزلاقي
E. داء البوليبات العائلي","E. داء البوليبات العائلي"
"من العلاجات التلطيفية للحبن الخبيث:

A. المعالجة الكيميائية للورم البطني
B. المعالجة الشعاعية للبطن
C. المدرات
D. البزل المتكرر
E. تحويلة بريتوانية وريدية",D. البزل المتكرر
"تستطب الجراحة التلطيفية عند مرضى الأورام في حالات:

A. نقص الشهية
B. ارتفاع المعتدلات
C. الغزو الورمي لنقي العظم
D. ارتفاع كلس الدم
E. الكسور المرضية","E. الكسور المرضية"
"فيما يتعلق بزمن التضاعف (Doubling Time):

A. الأورام الدموية لها زمن تضاعف أطول من الأورام الصلبة
B. متوسط زمن التضاعف لأغلب الأورام هو 2-3 يوم
C. يتطلب الورم 30 زمن تضاعف حتى يصبح بحجم 1 سم
D. يتطلب الورم 30 زمن تضاعف حتى ينمو من 1 غ إلى 1 كغ
E. ورم بقطر 1 سم يحتوي على مليون خلية","C. يتطلب الورم 30 زمن تضاعف حتى يصبح بحجم 1 سم"
"العلاج الشعاعي الكيميائي المشترك قبل الجراحة يفيد في أورام:

A. الزائدة الدودية
B. الأعور
C. الكولون المعترض
D. السين
E. المستقيم","E. المستقيم"
"تفيد المعالجة الشعاعية التلطيفية في:

A. تسكين الألم الناجم عن النقائل الكبدية
B. معالجة الوذمة اللمفاوية بعد تجريف الإبط
C. إيقاف الإسهال
D. معالجة انضغاط النخاع الشوكي
E. معالجة انصباب الجنب","D. معالجة انضغاط النخاع الشوكي"
"يعتمد إعطاء علاج شعاعي متمم في أورام بطانة الرحم على:

A. حجم الورم
B. وجود مضاد استطباب للعلاج الكيميائي
C. ارتفاع الواسمات الورمية
D. مقدار غزو الطبقة العضلية
E. وجود نزف نسائي قبل الجراحة","D. مقدار غزو الطبقة العضلية"
"يز حزمة الفوتونات المستخدمة في معالجة الأورام:

A. هي أمواج كهرطيسية
B. ليس لها كتلة
C. ليس لها شحنة
D. قد تنجم عن حادثة فرملة حزمة الإلكترونات
E. قد تنجم عن تحطم نوى بعض النظائر المشعة","A. هي أمواج كهرطيسية"
"الأنسجة ذات الارتكاس الباكر في المعالجة الشعاعية:

A. مخاطية المثانة
B. مخاطية المعدة
C. البطانة الوعائية
D. نقي العظم
E. بشرة الجلد","C. البطانة الوعائية"
"بالنسبة للتأثيرات المتأخرة للمعالجة الشعاعية:

A. تعتبر ذاتية الانتهاء
B. تحدث بعد 6 أسابيع من العلاج الشعاعي
C. تحدث فقط ضمن الحقل الشعاعي
D. ترتبط بالارتكاسات الحادة
E. لا ترتبط بمقدار الجرعة في كل جلسة","C. تحدث فقط ضمن الحقل الشعاعي
"
"تسمح التجزئة في المعالجة الشعاعية للخلايا السليمة بـ:

A. Repair
B. Repopulation
C. Reconstruction
D. Re-oxygenation
E. Redistribution","C. Reconstruction"
"من الأدوية التي تستخدم كمعالجة كيميائية مشاركة ومحسسة للمعالجة الشعاعية في أورام الحنجرة:

A. Cyclophosphamide
B. Bleomycin
C. Vincristine
D. Cisplatin
E. Gemcitabine","D. Cisplatin"
"تستخدم المعالجة الشعاعية كمعالجة شافية لوحدها في أورام:

A. الشفة
B. الحبل الصوتي
C. الثدي
D. البروستات
E. المعدة","B. الحبل الصوتي"
"بالنسبة للتأثيرات المتأخرة للمعالجة الشعاعية:

A. تعتبر ذاتية الانتهاء
B. تحدث بعد 6 أسابيع من العلاج الشعاعي
C. تحدث فقط ضمن الحقل الشعاعي
D. ترتبط بالارتكاسات الحادة
E. لا ترتبط بمقدار الجرعة في كل جلسة","C. تحدث فقط ضمن الحقل الشعاعي
"
"تنتج حزمة الإلكترونات المستخدمة في معالجة الأورام من:

A. الغاما نايف
B. المسرع الخطي
C. المسرع الحلقي
D. الكوبالت
E. السيزيوم","B. المسرع الخطي"
"من مضادات الأندروجين المستخدمة في علم الأورام:

A. Letrozol
B. Exemestane
C. Flutamide
D. Fulvestrant
E. Ifosfamide","C. Flutamide"
"يتميز جهاز المعالجة بالكوبالت 60 بأنه يولد أشعة:

A. إلكترونية
B. سينية
C. غاما
D. تحت حمراء
E. فوق بنفسجية","C. غاما"
"يمكن استخدام لقاح BCG في علاج:

A. ابيضاض لمفاوي حاد
B. سرطان مثانة
C. سرطان معدة
D. سرطان رئة
E. سرطان بالبلعوم الأنفي","B. سرطان مثانة"
"يمكن استخدام الإنترلوكين-2 في علاج:

A. ابيضاض نقوي حاد
B. ميلانوما
C. سرطان مبيض
D. سرطان شرج
E. سرطان عنق الرحم","B. ميلانوما"
"يستخدم الـ Imatinib كخط أول في علاج:

A. CML
B. CLL
C. AML
D. MM
E. MS","A. CML
"
"من الأدوية التي تستهدف عامل النمو البطاني VEGF:

A. Cetuximab
B. Trastuzumab
C. Bevacizumab
D. Rituximab
E. Erlotinib","C. Bevacizumab
"
"من الأدوية التي تستهدف طفرة الـ BRAF:

A. Lapatinib
B. Vemurafinib
C. Erlotinib
D. Gefitinib
E. Sunitinib","B. Vemurafinib"
"يمكن استخدام الإنترفيرون ألفا في علاج (عدا):

A. ابيضاض الدم النقوي
B. ميلانوما
C. سرطان بروستات
D. سرطان كلية كلوية
E. كارسينوئيد","C. سرطان بروستات"